あい,7,7,0,f,1.917624E-05
アイ子,2,2,0,f,0.04489709
あおい,4,4,0,f,0.002015748
あかね,11,11,0,f,3.865448E-08
あかり,9,9,0,f,8.609575E-07
あき,4,4,0,f,0.002015748
あきみ,2,2,0,f,0.04489709
あき子,5,5,0,f,0.0004271156
あけみ,9,9,0,f,8.609575E-07
あすか,10,10,0,f,1.824277E-07
あずさ,12,12,0,f,8.190473E-09
あずみ,4,4,0,f,0.002015748
あづさ,3,3,0,f,0.009513213
あつみ,2,2,0,f,0.04489709
あつ子,2,2,0,f,0.04489709
あや,4,4,0,f,0.002015748
あやか,2,2,0,f,0.04489709
あやめ,3,3,0,f,0.009513213
あゆみ,39,39,0,f,0.001
あゆ美,3,3,0,f,0.009513213
ありさ,2,2,0,f,0.04489709
いさ子,2,2,0,f,0.04489709
いずみ,6,6,0,f,9.050123E-05
いつか,2,2,0,f,0.04489709
いづみ,18,18,0,f,7.412479E-13
いつ子,2,2,0,f,0.04489709
えみり,2,2,0,f,0.04489709
エリカ,2,2,0,f,0.04489709
えりか,5,5,0,f,0.0004271156
えりな,2,2,0,f,0.04489709
えり子,4,4,0,f,0.002015748
かおり,57,57,0,f,0.001
かおる,12,11,1,f,3.737586E-07
かすみ,5,5,0,f,0.0004271156
かなみ,2,2,0,f,0.04489709
かな子,2,2,0,f,0.04489709
かほり,3,3,0,f,0.009513213
かほる,4,4,0,f,0.002015748
かよ,2,2,0,f,0.04489709
かをり,4,4,0,f,0.002015748
きよの,2,2,0,f,0.04489709
キヨミ,2,2,0,f,0.04489709
きよみ,3,3,0,f,0.009513213
くみ,2,2,0,f,0.04489709
くるみ,4,4,0,f,0.002015748
ケイ,2,2,0,f,0.04489709
けい,2,2,0,f,0.04489709
けい子,2,2,0,f,0.04489709
こころ,4,4,0,f,0.002015748
こずえ,7,7,0,f,1.917624E-05
こず恵,3,3,0,f,0.009513213
さおり,24,24,0,f,0.001
さくら,16,16,0,f,1.650993E-11
さつき,12,12,0,f,8.190473E-09
さとみ,12,12,0,f,8.190473E-09
さと子,5,5,0,f,0.0004271156
さなえ,3,3,0,f,0.009513213
さやか,20,20,0,f,3.327987E-14
さや香,3,3,0,f,0.009513213
サユリ,2,2,0,f,0.04489709
さゆり,20,20,0,f,3.327987E-14
さよ子,2,2,0,f,0.04489709
しおり,3,3,0,f,0.009513213
しずか,2,2,0,f,0.04489709
しのぶ,21,21,0,f,7.051649E-15
しほり,2,2,0,f,0.04489709
すみえ,2,2,0,f,0.04489709
すみれ,6,6,0,f,9.050123E-05
せき子,2,2,0,f,0.04489709
そら,2,2,0,f,0.04489709
たか子,2,2,0,f,0.04489709
たつ江,2,2,0,f,0.04489709
たづ子,2,2,0,f,0.04489709
たまき,3,3,0,f,0.009513213
ちあき,3,3,0,f,0.009513213
ちえ,2,2,0,f,0.04489709
ちか,3,3,0,f,0.009513213
ちとせ,4,4,0,f,0.002015748
ちなみ,2,2,0,f,0.04489709
ちはる,3,3,0,f,0.009513213
ちひろ,12,12,0,f,8.190473E-09
ちほ,2,2,0,f,0.04489709
つぐみ,5,5,0,f,0.0004271156
てるみ,3,3,0,f,0.009513213
としみ,2,2,0,f,0.04489709
とし子,5,5,0,f,0.0004271156
ともみ,5,5,0,f,0.0004271156
トモ子,3,3,0,f,0.009513213
とも子,8,8,0,f,4.063242E-06
ナオミ,2,2,0,f,0.04489709
なおみ,4,4,0,f,0.002015748
なお子,3,3,0,f,0.009513213
なぎさ,6,6,0,f,9.050123E-05
なつみ,3,3,0,f,0.009513213
なつ美,3,3,0,f,0.009513213
なる美,2,2,0,f,0.04489709
のぞみ,10,10,0,f,1.824277E-07
のり子,9,9,0,f,8.609575E-07
はづき,4,4,0,f,0.002015748
はな,2,2,0,f,0.04489709
はるか,5,5,0,f,0.0004271156
はるな,4,4,0,f,0.002015748
はるみ,6,6,0,f,9.050123E-05
ひかり,6,6,0,f,9.050123E-05
ひかる,8,8,0,f,4.063242E-06
ひづる,2,2,0,f,0.04489709
ひとみ,49,49,0,f,0.001
ひな,3,3,0,f,0.009513213
ひろみ,31,31,0,f,0.001
ヒロ子,2,2,0,f,0.04489709
ひろ子,3,3,0,f,0.009513213
ひろ美,3,3,0,f,0.009513213
ふみ,4,4,0,f,0.002015748
ふみえ,2,2,0,f,0.04489709
ほのか,4,4,0,f,0.002015748
マキ,2,2,0,f,0.04489709
まき子,3,3,0,f,0.009513213
まさみ,5,4,1,f,0.008370279
まさ子,3,3,0,f,0.009513213
まさ美,2,2,0,f,0.04489709
ますみ,8,8,0,f,4.063242E-06
まち子,2,2,0,f,0.04489709
まどか,8,8,0,f,4.063242E-06
まなみ,3,3,0,f,0.009513213
まみ,2,2,0,f,0.04489709
まや,4,4,0,f,0.002015748
まゆ,3,3,0,f,0.009513213
まゆみ,30,30,0,f,0.001
まり,7,7,0,f,1.917624E-05
まりえ,2,2,0,f,0.04489709
マリ子,4,4,0,f,0.002015748
まり子,7,7,0,f,1.917624E-05
みか,4,4,0,f,0.002015748
ミキ,3,3,0,f,0.009513213
みき,7,7,0,f,1.917624E-05
みさき,5,5,0,f,0.0004271156
みさと,2,2,0,f,0.04489709
みさ子,4,4,0,f,0.002015748
みずき,5,5,0,f,0.0004271156
みずほ,7,7,0,f,1.917624E-05
みちる,5,5,0,f,0.0004271156
みち子,2,2,0,f,0.04489709
みち代,2,2,0,f,0.04489709
みづき,2,2,0,f,0.04489709
みつ子,2,2,0,f,0.04489709
みどり,44,44,0,f,0.001
みなみ,4,4,0,f,0.002015748
みのり,12,12,0,f,8.190473E-09
みゆき,40,40,0,f,0.001
むつみ,4,4,0,f,0.002015748
めぐみ,59,59,0,f,0.001
ももこ,3,3,0,f,0.009513213
やす子,4,4,0,f,0.002015748
やよい,7,7,0,f,1.917624E-05
ゆい,2,2,0,f,0.04489709
ゆうこ,2,2,0,f,0.04489709
ゆう子,5,5,0,f,0.0004271156
ゆか,9,9,0,f,8.609575E-07
ゆかり,54,54,0,f,0.001
ゆき,6,6,0,f,9.050123E-05
ユミ,3,3,0,f,0.009513213
ゆみ,7,7,0,f,1.917624E-05
ゆみ子,2,2,0,f,0.04489709
ユリ,2,2,0,f,0.04489709
ゆり,6,6,0,f,9.050123E-05
ゆりえ,4,4,0,f,0.002015748
ゆり子,4,4,0,f,0.002015748
ようこ,2,2,0,f,0.04489709
よしみ,2,2,0,f,0.04489709
よし子,2,2,0,f,0.04489709
りえ,2,2,0,f,0.04489709
リカ,4,4,0,f,0.002015748
りか,3,3,0,f,0.009513213
りさ,2,2,0,f,0.04489709
りつ子,2,2,0,f,0.04489709
るな,2,2,0,f,0.04489709
ルミ,4,4,0,f,0.002015748
るみ,3,3,0,f,0.009513213
ルミ子,6,6,0,f,9.050123E-05
るみ子,7,7,0,f,1.917624E-05
るり子,2,2,0,f,0.04489709
レイ子,2,2,0,f,0.04489709
れい子,2,2,0,f,0.04489709
亜衣,4,4,0,f,0.002015748
亜衣子,2,2,0,f,0.04489709
亜希,11,11,0,f,3.865448E-08
亜希子,40,40,0,f,0.001
亜季,5,5,0,f,0.0004271156
亜紀,24,24,0,f,0.001
亜紀子,25,25,0,f,0.001
亜貴子,2,2,0,f,0.04489709
亜弓,4,4,0,f,0.002015748
亜沙美,4,4,0,f,0.002015748
亜子,5,5,0,f,0.0004271156
亜樹,4,3,1,f,0.03200561
亜純,2,2,0,f,0.04489709
亜美,12,12,0,f,8.190473E-09
亜美花,2,2,0,f,0.04489709
亜耶,4,4,0,f,0.002015748
亜弥,7,7,0,f,1.917624E-05
亜矢,5,5,0,f,0.0004271156
亜矢子,14,14,0,f,3.677284E-10
亜由子,2,2,0,f,0.04489709
亜由美,9,9,0,f,8.609575E-07
亜夕美,2,2,0,f,0.04489709
亜里沙,2,2,0,f,0.04489709
愛,72,71,1,f,0.001
愛依,2,2,0,f,0.04489709
愛佳,2,2,0,f,0.04489709
愛花,3,3,0,f,0.009513213
愛華,3,3,0,f,0.009513213
愛結,2,2,0,f,0.04489709
愛香,2,2,0,f,0.04489709
愛菜,2,2,0,f,0.04489709
愛子,33,33,0,f,0.001
愛実,5,5,0,f,0.0004271156
愛奈,2,2,0,f,0.04489709
愛乃,2,2,0,f,0.04489709
愛美,21,21,0,f,7.051649E-15
愛梨,4,4,0,f,0.002015748
愛理,6,6,0,f,9.050123E-05
愛里,3,3,0,f,0.009513213
